dt,status,machine_id,machine_name,mip_fo,heuristic_fo,fo_diff,fo_diff_pct,mip_time_seconds,heuristic_time_seconds,time_diff_seconds
2025-12-10,103,5,coldboxgasado_coldbox4,0.22514183338309945,0.225141833383099,-4.440892098500626e-16,-1.9724864241218295e-13,0.271,0.004393563,-0.26660643700000003
2025-11-30,93,4,pepset_vibrado,0.3017321661389458,0.301732166138946,1.6653345369377348e-16,5.519247610381912e-14,0.921,0.004414922,-0.916585078
2025-12-09,102,2,pepset_vibrado,0.280022766078543,0.280022766078543,0.0,0.0,1.302,0.008904947,-1.293095053
2025-12-09,102,5,coldboxgasado_coldbox4,0.35618264637262526,0.356182646372625,-2.7755575615628914e-16,-7.79251204355196e-14,0.741,0.046280712,-0.6947192879999999
2025-12-11,104,1,pepset_chao,219.51372933594845,219.513729335948,-4.547473508864641e-13,-2.0716123417980345e-13,161.528,0.625586966,-160.902413034
2025-12-11,104,2,pepset_vibrado,277.55619445896497,277.556194458965,5.684341886080802e-14,2.047996765902192e-14,0.535,0.004230728,-0.530769272
2025-12-07,100,2,pepset_vibrado,0.47206079570853826,0.472060795708538,-2.7755575615628914e-16,-5.879661236000178e-14,0.98,0.008658435,-0.971341565
2025-12-07,100,5,coldboxgasado_coldbox4,0.4048425415761007,0.404842541576101,2.7755575615628914e-16,6.855894024272528e-14,57.938,0.235311098,-57.702688902000006
2025-12-08,101,2,pepset_vibrado,0.34331694233348237,0.343316942333482,-3.885780586188048e-16,-1.1318347879300342e-13,1.94,0.009628031,-1.9303719689999999
2025-12-08,101,5,coldboxgasado_coldbox4,0.31749481878380426,0.317494818783804,-2.7755575615628914e-16,-8.74205623951579e-14,6.005,0.244735279,-5.7602647209999995
2025-11-10,68,1,coldboxgasado_coldbox4,0.3787417734059868,0.378741773405987,2.220446049250313e-16,5.862691166284787e-14,1.55,0.094125629,-1.455874371
2025-11-10,68,4,pepset_vibrado,485.411163042742,485.411163042742,0.0,0.0,59.767,0.126657769,-59.640342231000005
2025-12-14,107,0,coldboxgasado_coldboxpequena,0.07198741891094948,0.0719874189109495,1.3877787807814457e-17,1.9278073888135485e-14,6894.165,0.855109405,-6893.309890595
2025-12-14,107,2,pepset_chao,0.1290246491331525,0.129024649133153,4.996003610813204e-16,3.872131134925517e-13,4.758,0.045754509,-4.712245491
2025-12-03,96,1,coldboxgasado_coldbox4,0.5602229743181366,0.560222974318137,3.3306690738754696e-16,5.945256132934073e-14,0.256,0.013932989,-0.242067011
2025-12-03,96,3,pepset_chao,15904.528169014084,15904.5248365191,-0.0033324949836242013,-2.0953120697517564e-05,207.05,2.377845858,-204.672154142
2025-12-02,95,2,pepset_chao,28126.51752826566,28126.5167816255,-0.0007466401584679261,-2.654577331578971e-06,470.399,6.953803648,-463.445196352
2025-12-04,97,0,pepset_chao,16472.45701796989,16472.44973288,-0.007285089890501695,-4.422588495786847e-05,220.183,0.858933026,-219.324066974
2025-12-04,97,2,pepset_vibrado,0.4474647151071615,0.447464715107162,4.996003610813204e-16,1.1165134237716893e-13,0.83,0.004442185,-0.8255578149999999
2025-12-04,97,5,coldboxgasado_coldbox4,0.49374004097427726,0.493740040974277,-2.7755575615628914e-16,-5.6214957897398717e-14,0.982,0.037645965,-0.9443540349999999
2025-11-17,79,1,coldboxgasado_coldbox4,0.44230173824583136,0.442301738245831,-3.3306690738754696e-16,-7.530309709125049e-14,4.789,0.372142043,-4.4168579569999995
2025-11-17,79,4,pepset_vibrado,0.35243514190882613,0.352435141908826,-1.1102230246251565e-16,-3.1501484744457404e-14,14.465,0.130760789,-14.334239211
